    15680     2.379554384E+02    -1.816606412E+01     6.107799228E+01
    15681     2.351352458E+02    -2.129523370E+01     5.797144858E+01
    15682     1.966140533E+02    -2.149984613E+01     5.656904747E+01
    15683     1.930250115E+02    -1.529418821E+01     6.162816496E+01
    15684     2.267111715E+02     3.695569126E+00     6.182799046E+01
    15685     2.255401852E+02     9.161838210E+00     6.141083104E+01
    15686     1.798405630E+02     1.721556063E+01     5.369207496E+01
    15687     1.207955564E+02    -1.740993373E+01     3.891560533E+00
    15688     6.680648513E+01     1.744554416E+01     1.135258906E+01
    15689     1.387434838E+02    -1.113737095E+01     3.749125681E+00
    15690     1.349650681E+02    -1.486761457E+01     3.584990804E+00
    15691     1.097823405E+02    -7.749178162E-01     1.086563437E+01
    15692     1.138468318E+02    -1.568640569E-01     3.778879065E+00
    15693     1.066057045E+02    -8.895029883E+00     3.505980132E+00
    15694     2.482180754E+02     9.881673320E+00     6.162314898E+01
    15695     2.479044665E+02     1.627102815E+01     6.173063199E+01
    15696     1.563270985E+02    -1.715488264E+01     2.810308310E+01
    15697     9.650981933E+01    -7.638627706E+00     3.883578041E+00
    15698     1.001542508E+02    -1.700268856E+01     3.580289277E+00
    15699     9.492951772E+01    -1.501894497E+01     3.931074618E+00
    15700     9.878814331E+01    -1.037987400E+01     1.074065933E+01
    15701     1.316064021E+02     1.667531329E+01     3.979100947E+00
    15702     1.514429231E+02    -7.725435207E+00     3.852681785E+00
    15703     1.563688390E+02    -1.210874020E+01     9.115837429E+00
    15704     1.253963607E+02    -1.506257002E+00     4.324467405E+00
    15705     1.287209227E+02    -7.300804014E+00     3.790688625E+00
    15706     4.456152471E+01    -2.169658338E+01     7.572072743E+00
    15707     1.287110081E+02    -9.044967034E+00     1.220789938E+01
    15708     4.182474251E+01    -9.408542718E+00     4.324651401E+00
    15709     5.117558627E+01    -1.359014450E+01     1.190393367E+01
    15710     5.458239010E+01    -1.029455588E+01     3.784503129E+00
    15711     5.090879416E+01    -1.513230619E+01     3.763607009E+00
    15712     4.551447966E+01    -1.128624276E+01     9.954213139E+00
    15713     5.604295763E+01    -1.673618641E+01     3.446404521E+00
    15714     1.347809815E+02     1.202146864E+01     3.775846090E+00
    15715     8.884335362E+01    -8.508283966E+00     1.115524209E+01
    15716     8.440510989E+01    -1.096886002E+01     4.799132355E+00
    15717     9.064478373E+01    -2.170721444E+00     1.104055509E+01
    15718     3.974081839E+01    -1.040196848E+01     1.068995805E+01
    15719     1.641142424E+02     9.883634652E+00     5.021647862E+01
    15720     1.673397593E+02    -5.133172705E-02     5.226383592E+01
    15721     1.620185716E+02     2.525319392E+00     4.865343171E+01
    15722     1.673613575E+02    -1.567649106E+01     5.239418327E+01
    15723     7.574425275E+01     2.188301681E+01     7.335032668E+00
    15724     3.718791665E+01     1.486900864E+01     1.121618858E+01
    15725     4.587917482E+01     1.178929605E+01     1.155013406E+01
    15726     4.000755842E+01     1.075726079E+01     4.178109200E+00
    15727     7.642632350E+00    -4.840609424E-02     3.860045850E+00
    15728     1.367295948E+01    -2.191319436E+00     3.606755841E+00
    15729     1.079404319E+01    -8.233810909E+00     1.190748011E+01
    15730     1.815858260E+02     1.400278407E+01     6.120597989E+01
    15731     2.165357966E+01     4.014528673E+00     3.898352502E+00
    15732     1.376471069E+01     1.706718089E+00     1.101140797E+01
    15733     2.493196459E+02    -4.965667199E+00     6.176591674E+01
    15734     2.435526700E+02    -3.740374021E+00     6.049362195E+01
    15735     1.980307051E+02    -1.398085792E+01     6.044959976E+01
    15736     2.078066822E+02    -1.325153788E+01     6.154361578E+01
    15737     1.376061126E+02     6.622049552E+00     4.483620698E+00
    15738     1.473396443E+02     1.178061502E+01     3.774557185E+00
    15739     1.593428883E+02    -1.627805745E+00     4.540377632E+01
    15740     1.436126398E+02     1.755627662E+01     2.770607696E+01
    15741     7.927489154E+00     1.584456580E+01     1.136861558E+01
    15742     1.435730247E+02    -1.535279310E+01     4.330394757E+01
    15743     2.379278276E+02     1.627415298E+01     6.080348664E+01
    15744     1.585159860E+02     2.086278185E+01     4.892278777E+01
    15745     1.541201152E+02     2.145288497E+01     4.583812595E+01
    15746     6.857923003E+01    -1.748464330E+01     1.105458021E+01
    15747     7.766378911E+01    -1.964463961E+01     1.212370107E+01
    15748     7.340777088E+01    -2.094235946E+01     8.197184698E+00
    15749     1.706300572E+02    -1.354461973E+01     6.101762468E+01
    15750     1.660128943E+02    -3.525648989E+00     6.114275971E+01
    15751     1.113869751E+02     1.661713995E+01     1.147192612E+01
    15752     1.064020247E+02     1.199395136E+01     1.139380841E+01
    15753     8.948912496E+01     9.672046278E+00     1.049248284E+01
    15754     9.473389118E+01     1.277122183E+00     1.124310576E+01
    15755     9.703079554E+01     1.114953305E+01     1.124508350E+01
    15756     6.412635603E+01    -1.198943678E+01     4.673615600E+00
    15757     1.476769876E+02    -1.504065286E+01     4.232519372E+00
    15758     2.407527911E+02    -1.777974357E+01     5.358443912E+01
    15759     1.568435637E+02    -2.898031639E+00     1.184910271E+01
    15760     1.495003093E+02    -2.121510924E+01     1.306055244E+01
    15761     1.525613520E+02    -2.158062402E+01     1.933358360E+01
    15762     3.460656135E+01    -1.107910832E+01     4.022221767E+00
    15763     2.494927023E+02    -1.810432853E+01     6.117559627E+01
    15764     3.536811718E+01    -7.157233849E+00     1.019605248E+01
    15765     4.665541421E+01    -4.389973722E+00     1.073122050E+01
    15766     4.118396623E+01    -2.855941213E+00     3.802639684E+00
    15767     1.313824499E+01     8.129573095E+00     1.123244993E+01
    15768     1.855221653E+02     3.128895844E+00     6.065786601E+01
    15769     2.395694233E+01     1.817837882E+00     1.149805862E+01
    15770     3.143901310E+01     3.896904113E-01     1.100638711E+01
    15771     2.725735715E+01     8.055455816E+00     1.158817894E+01
    15772     1.780179393E+02    -8.009854294E+00     6.108237225E+01
    15773     1.120096997E+02     1.716180621E+01     4.049003474E+00
    15774     1.818917369E+02     1.284095967E+00     5.386647831E+01
    15775     1.436996249E+02    -1.017271016E+01     3.288931115E+01
    15776     5.530624997E+01     9.083879761E+00     1.150179801E+01
    15777     6.459071528E+01    -1.389002503E+01     1.127251500E+01
    15778     7.025190960E+01    -1.065033540E+01     1.169638510E+01
    15779     6.612217815E+01    -5.552267370E+00     4.208165438E+00
    15780     1.406661491E+02     1.188163662E+01     1.988138225E+01
    15781     1.442254449E+02    -1.297383955E+01     5.224719790E+01
    15782     1.490247440E+02    -1.315776574E+01     5.962387172E+01
    15783     4.700074610E+01    -2.044159139E+01     1.203781319E+01
    15784     2.272400362E+02    -6.409380047E+00     5.450937380E+01
    15785     8.373210114E+01     8.916282574E+00     4.378824553E+00
    15786     1.793265579E+02    -1.408880110E+01     5.431408078E+01
    15787     1.483579224E+02    -2.130526530E+01     3.220013656E+01
    15788     8.014880878E+01     1.383967029E+01     3.933764260E+00
    15789     8.804677648E+01     1.162913782E+01     4.339311517E+00
    15790     6.966192062E+01    -1.016104892E+01     3.683151466E+00
    15791     7.338204803E+01    -5.376489435E+00     1.180511608E+01
    15792     5.783804527E+01     1.257827020E+01     1.078109963E+01
    15793     1.787950754E+02     5.087415316E+00     5.326600671E+01
    15794     1.866803020E+02     1.661669618E+00     5.373969877E+01
    15795     1.782995328E+02    -2.110014676E+00     6.086195188E+01
    15796     3.008177406E+01     2.562805909E+00     4.144401798E+00
    15797     3.671888342E+01    -9.111679256E-01     1.127066369E+01
    15798     1.811010439E+01     2.249583312E+00     1.110397963E+01
    15799     1.054590353E+01     8.140651720E+00     4.316727361E+00
    15800     3.643100564E+01    -5.888090962E+00     4.332116360E+00
    15801     5.222106513E+01    -4.709429230E+00     1.087235103E+01
    15802     4.554153989E+01     1.756479952E-01     1.130757856E+01
    15803     3.347751714E+01    -1.169962520E+01     1.077856339E+01
    15804     3.777058282E+01    -1.523740111E+01     3.378235004E+00
    15805     1.563468212E+02    -7.436295347E+00     1.329994087E+01
    15806     1.005723897E+02     7.792618647E+00     1.163278551E+01
    15807     9.702073501E+01    -3.930289853E+00     1.159195304E+01
    15808     8.708304863E+01     1.521932874E+01     1.134658090E+01
    15809     1.599901445E+02    -6.475230617E+00     6.059524123E+01
    15810     1.707988689E+02    -7.067958329E+00     6.094345874E+01
    15811     1.557574457E+02     2.131556309E+01     5.312983069E+01
    15812     2.393613167E+02     1.093048822E+01     5.954161825E+01
    15813     1.601818242E+01    -1.873012216E+00     1.227876572E+01
    15814     1.778380629E+02     1.070129206E+01     6.097008555E+01
    15815     1.929205244E+01    -1.687480657E+00     3.824012467E+00
    15816     4.289022155E+01     5.643699820E+00     4.982479369E+00
    15817     4.955459198E+01     1.072478624E+01     4.388248233E+00
    15818     1.650398313E+02    -1.046987858E+01     5.079278671E+01
    15819     8.100062695E+01    -1.231972688E+01     3.649098295E+00
    15820     8.911303511E+01    -1.442132217E+01     1.146877566E+01
    15821     8.362166087E+01    -1.042389587E+01     1.128788003E+01
    15822     4.946477216E+01    -8.668981460E+00     1.109380746E+01
    15823     5.508973891E+01    -1.041025228E+01     1.144700020E+01
    15824     1.234113430E+02    -7.103659556E+00     4.754352149E+00
    15825     1.271961956E+02     3.500960499E+00     4.442598216E+00
    15826     1.486636402E+02    -2.481564349E+00     4.146428940E+00
    15827     9.093975020E+01    -1.025176984E+01     3.984001859E+00
    15828     2.456156551E+02     5.329054132E+00     6.171544314E+01
    15829     1.041416961E+02    -1.276706885E+01     2.880922909E+00
    15830     1.024957642E+02    -7.095220675E+00     3.957932352E+00
    15831     1.049355024E+02     7.718302444E-01     1.084763296E+01
    15832     1.081834674E+02    -5.357999813E+00     1.097266322E+01
    15833     1.227411010E+02    -1.236684272E+01     3.499935575E+00
    15834     1.824229229E+02     1.310828501E+01     5.297431161E+01
    15835     2.305905292E+02     7.267717324E+00     6.114368154E+01
    15836     2.409657704E+02    -2.113215976E+01     5.809221997E+01
    15837     2.325838656E+02     1.108459012E+01     5.375120544E+01
    15838     8.159620693E+01     7.035073773E-02     1.150591452E+01
    15839     7.832481456E+01     1.518965908E+01     1.133083729E+01
    15840     7.890190232E+01     6.233693988E+00     1.127177325E+01
    15841     4.942309902E+01     1.633673416E+01     3.906690164E+00
    15842     1.690956804E+01    -1.189373229E+01     1.011858850E+01
    15843     7.143930253E+01     1.694247400E+01     3.580609844E+00
    15844     5.071338237E+01     1.941941194E+00     1.148377136E+01
    15845     1.347369677E+02    -1.000225389E+01     1.419952879E+01
    15846     8.539379450E+01     8.288443186E+00     1.109295269E+01
    15847     1.560441612E+02    -1.608786405E+00     2.076634400E+01
    15848     1.398418127E+02     1.837720361E+00     1.898627213E+01
    15849     1.422823443E+02     1.229335624E+00     2.383174548E+01
    15850     1.563477978E+02     1.085758060E+01     2.686065213E+01
    15851     1.564979878E+02     9.135040983E+00     1.994144773E+01
    15852     1.583551820E+02    -1.595322573E+01     4.284784081E+01
    15853     1.207413683E+02     9.677329186E+00     4.002633996E+00
    15854     1.435569568E+02     6.663003164E+00     2.802798113E+01
    15855     1.563557382E+02     2.041705928E+00     3.689655625E+01
    15856     1.563255775E+02     4.702114629E+00     3.260565559E+01
    15857     1.408272496E+02    -1.376086133E+01     2.007238761E+01
    15858     1.557208008E+02    -6.205413320E+00     3.068617927E+01
    15859     1.563201527E+02    -9.845356654E+00     2.298483696E+01
    15860     1.564619695E+02    -1.055864572E+01     3.230890104E+01
    15861     1.631335730E+02     2.406953301E+00     5.978843077E+01
    15862     2.456980483E+02     1.136552407E+01     5.368037229E+01
    15863     2.342489352E+02     2.174798775E+01     5.763635176E+01
    15864     1.570664942E+02    -4.788502156E+00     3.919243094E+01
    15865     1.571451223E+02    -1.095777832E+01     3.938905580E+01
    15866     1.439011663E+02    -2.059752463E-01     3.823954333E+01
    15867     1.438384987E+02     4.161003116E+00     4.272823796E+01
    15868     6.582449140E+01     7.318023065E+00     1.160701802E+01
    15869     6.142566597E+01     5.684724595E+00     3.895861864E+00
    15870     6.732357671E+01    -3.626641526E+00     1.116401952E+01
    15871     5.636709056E+01     2.829570493E+00     3.833428217E+00
    15872     5.231595420E+01    -6.395087217E+00     3.725889601E+00
    15873     1.128868699E+02    -1.706925113E+01     1.145084147E+01
    15874     1.532795725E+02    -2.112532708E+01     4.053968862E+01
    15875     1.275671215E+02     1.239503980E+01     1.090825169E+01
    15876     1.357918021E+02     1.110357786E+01     1.476699917E+01
    15877     1.485520797E+02     2.161869310E+01     1.183333730E+01
    15878     1.323782165E+02    -3.926076105E-01     1.276981645E+01
    15879     1.487541692E+02     6.966566287E+00     4.078519115E+00
    15880     1.419242873E+02     1.150362542E+01     4.331400627E+00
    15881     1.527906655E+02     1.313151558E+01     3.368245489E+00
    15882     1.562034842E+02    -1.439684465E+01     1.410994129E+01
    15883     1.722032543E+02    -1.055040015E+00     5.313762935E+01
    15884     1.706735671E+02     9.559031006E+00     5.300145914E+01
    15885     1.687425627E+02     1.285914280E+01     6.157637988E+01
    15886     2.688245222E+01    -3.186029315E+00     1.083829461E+01
    15887     2.110141795E+01    -8.191006040E+00     1.056044181E+01
    15888     3.105268794E+01    -2.053917273E+00     3.596369013E+00
    15889     1.583832528E+02     1.305990514E+01     6.085068960E+01
    15890     1.438372914E+02    -4.089867799E+00     4.686292638E+01
    15891     1.506130972E+02    -6.121649383E+00     6.070674594E+01
    15892     2.491939907E+02     7.759716580E+00     5.336896977E+01
    15893     2.499402798E+02    -1.435047881E+00     5.355141121E+01
    15894     1.920431773E+02     5.382245561E+00     6.054300602E+01
    15895     1.960353573E+02     1.225501368E+01     5.350308419E+01
    15896     2.262725069E+02    -1.615110217E+01     5.346518692E+01
    15897     1.538746921E+02    -1.157526119E+01     6.153825262E+01
    15898     6.164396207E+01     1.653210489E+01     4.230896305E+00
    15899     9.342403898E+01     1.135069810E+01     4.525820349E+00
    15900     1.075662088E+02     1.474885767E+01     3.901968687E+00
    15901     1.116888685E+02     1.071288008E+01     3.912231856E+00
    15902     1.515243166E+02     2.123298132E+01     4.155296441E+01
    15903     1.186890359E+02    -3.164250680E+00     4.575395976E+00
    15904     1.441813002E+02     1.163946074E+01     3.637474195E+01
    15905     1.054572271E+02    -1.049418560E+01     1.109906545E+01
    15906     1.480387550E+02     2.120427888E+01     2.699744264E+01
    15907     1.832181056E+02    -6.013425517E+00     6.168575309E+01
    15908     4.510678843E+01    -1.383140348E+01     3.761524034E+00
    15909     1.977329216E+02    -1.754397303E+01     5.408122379E+01
    15910     2.162328113E+02    -1.699415237E+01     6.125736709E+01
    15911     2.346418419E+02     1.083679265E+01     6.056226125E+01
    15912     1.232543961E+01     1.597898389E+01     3.832600673E+00
    15913     1.842461303E+01    -1.700735761E+01     1.087821968E+01
    15914     2.156649148E+01    -1.269794903E+01     1.128061642E+01
    15915     3.666243827E+01     5.145031892E+00     1.134602595E+01
    15916     2.208519646E+01     1.292158347E+01     3.930506554E+00
    15917     1.464357399E+02     4.519767093E+00     5.700310660E+01
    15918     1.443688417E+02     1.145775390E+01     4.304416303E+01
    15919     1.436465635E+02     1.558947717E+00     4.832340224E+01
    15920     1.460561891E+02    -1.178224230E+00     5.632593832E+01
    15921     1.451459389E+02     1.309087851E+01     5.565305890E+01
    15922     1.533267735E+02     1.405330358E+01     6.102502622E+01
    15923     1.541810531E+02     2.002211602E+00     6.074257817E+01
    15924     1.225105880E+02     2.048367680E+01     8.096492675E+00
    15925     1.561354219E+02     2.002730748E+01     9.889598338E+00
    15926     2.560853487E+02     1.058858370E+01     5.768868070E+01
    15927     2.447593732E+02    -1.798196181E+00     5.391772217E+01
    15928     2.366761916E+02    -5.922803520E+00     5.382272387E+01
    15929     1.580267272E+02     1.470128381E+01     4.276953205E+01
    15930     1.673781349E+02     1.781259274E+01     6.156822993E+01
    15931     1.497547858E+02     4.596680546E+00     6.001958724E+01
    15932     4.098966870E+01     2.550404653E+00     1.079651900E+01
    15933     9.045854594E+01     5.803809950E+00     4.077468970E+00
    15934     2.474453716E+02    -6.050718126E+00     5.377762497E+01
    15935     1.556154954E+02     1.869220682E+01     6.117942315E+01
    15936     3.580520374E+01     4.565596464E-01     4.050203425E+00
    15937     1.437127314E+02     4.855209521E+00     3.821414507E+01
    15938     1.601736725E+02     6.667601319E+00     6.123610600E+01
    15939     1.566688076E+02    -1.507835554E+01     2.409800034E+01
    15940     1.562612107E+02    -5.300403904E+00     2.324190822E+01
    15941     1.557685318E+02    -2.159970526E-01     3.040121263E+01
    15942     1.571031789E+02    -6.693959726E+00     2.643584234E+01
    15943     1.593170144E+02    -1.087949238E+01     4.461829236E+01
    15944     1.563590970E+02    -4.157083983E+00     1.584004531E+01
    15945     7.733157994E+01    -2.345617770E+00     1.153804341E+01
    15946     4.538905286E+01     1.166354434E+01     3.451756616E+00
    15947     5.597525503E+01    -1.589688590E+00     1.051363846E+01
    15948     6.124449786E+01     1.741716139E+01     1.117410066E+01
    15949     1.578156643E+02    -2.203474635E+01     2.514094508E+00
    15950     1.963551802E+02     4.948276089E+00     5.722292197E+01
    15951     4.107557028E+00     9.400331291E+00     8.901294925E+00
    15952     1.130451113E+02    -2.123117033E+01     7.555618448E+00
    15953     6.041918679E+01    -2.099240748E+01     3.873189569E+00
    15954     2.143380094E+02     2.077660529E+01     5.732633725E+01
    15955     9.948009319E+01     2.117601376E+01     2.593844904E+00
    15956     1.285334957E+02     2.095548984E+01     7.466220145E+00
    15957     8.551280838E+01    -2.182205698E+01     7.955364320E+00
    15958     2.165984765E+02    -1.249660686E+01     5.754186955E+01
    15959     2.179157161E+02    -1.683165399E+01     5.436316058E+01
    15960     1.889278031E+02     2.025399180E+01     5.716993082E+01
    15961     1.176468967E+02     1.977613198E+01     8.380196154E+00
    15962     4.653465596E+01     2.030982156E+01     7.350438135E+00
    15963     3.710808592E+01    -1.694772867E+01     1.143385769E+01
    15964     2.809799697E+01     2.017079464E+01     8.123480317E+00
    15965     1.014029096E+02    -2.151262967E+01     2.912607621E+00
    15966     1.059023117E+02    -2.039944835E+01     6.963279352E+00
    15967     9.954773766E+01     2.197374622E+01     1.068522035E+01
    15968     1.562913890E+02     1.535107376E+01     1.186470482E+01
    15969     1.560732277E+02     1.580643910E+01     1.833091866E+01
    15970     1.769910803E+02     1.675703860E+01     6.025895856E+01
    15971     1.805596733E+02     1.946970449E+01     5.753195711E+01
    15972     2.234012405E+02     2.084217790E+01     5.840913987E+01
    15973     2.452456012E+02     2.042306044E+01     5.759337211E+01
    15974     2.286876514E+02    -2.004680757E+01     5.650458674E+01
    15975     2.559749137E+02     1.741894633E+01     5.753740720E+01
    15976     7.595534337E+00    -1.072112045E+01     4.330042968E+00
    15977     1.509763383E+01    -1.797174977E+01     5.597450342E+00
    15978     4.448692553E+01     2.096766421E+01     3.453504364E+00
    15979     1.022983494E+02     1.736447041E+01     4.121675216E+00
    15980     1.039303638E+02     1.789181450E+00     5.584232115E+00
    15981     1.512226650E+02    -1.961983020E+01     8.884203501E+00
    15982     1.190456777E+02    -9.115476353E+00     1.081217043E+01
    15983     2.524814489E+02    -5.357103577E+00     5.381472074E+01
    15984     2.547209769E+02     3.659555736E-01     5.485536898E+01
    15985     2.537779352E+02    -9.900335081E+00     6.017503827E+01
    15986     1.773746746E+02    -2.098117915E+01     5.707349771E+01
    15987     2.011719340E+02    -2.094984945E+01     5.704564749E+01
    15988     1.691024241E+02     1.997224883E+01     5.696097299E+01
    15989     2.101863715E+02    -1.427539492E+01     5.722726263E+01
    15990     1.996865598E+02     9.280847937E+00     5.717290416E+01
    15991     2.056870137E+02    -1.343853915E+01     5.722417501E+01
    15992     2.202762608E+02    -2.064396551E+01     5.759492793E+01
    15993     2.098515552E+02     1.643163522E+01     5.670313821E+01
    15994     1.972181258E+02    -4.807282149E+00     5.770089033E+01
    15995     2.222037963E+02    -7.992847095E+00     5.768970664E+01
    15996     2.535263999E+02     9.755242054E+00     6.167650976E+01
    15997     7.552732272E+00     1.607329380E+00     1.044991683E+01
    15998     8.582745854E+01     2.067908635E+01     1.172769200E+01
    15999     1.554908536E+02     2.131216472E+01     3.202262312E+01
    16000     1.870499109E+02    -2.092106636E+01     5.729205619E+01
    16001     1.753558440E+02     2.099789621E+01     5.777835712E+01
    16002     2.232948102E+02     1.082115577E+00     5.756944423E+01
    16003     2.210355336E+02     9.249362216E+00     5.741865085E+01
    16004     2.022089010E+02    -1.627455961E+01     5.924784515E+01
    16005     1.995823457E+02    -9.958048892E+00     5.779505413E+01
    16006     2.551195559E+02    -1.818380001E+01     5.720450282E+01
    16007     1.530326265E+02     1.705128684E+01     3.820617065E+01
    16008     1.527510177E+02     1.758626842E+01     4.946193204E+00
    16009     1.989318511E+02     1.882238064E+01     5.875065026E+01
    16010     1.158790610E+02     9.949008976E+00     9.256074086E+00
    16011     1.497719919E+02     6.399593269E+00     5.114436377E+01
    16012     3.577876799E+01     1.060052237E+01     7.736781609E+00
    16013     8.841552320E+00    -1.768964727E+01     9.403943360E+00
    16014     2.275928786E+02     1.337147030E+01     6.010561011E+01
    16015     1.936113152E+02     3.953971332E-01     5.769264315E+01
    16016     1.945039811E+02    -4.783514458E+00     5.378375162E+01
    16017     3.552703667E+01    -1.747226474E+01     7.236279638E+00
    16018     2.002737431E+02     1.372352719E+01     5.748174814E+01
    16019     1.676834000E+02    -2.064535474E+01     5.649730649E+01
    16020     1.722020483E+02    -1.962794126E+01     5.259826944E+01
    16021     1.852502970E+02    -1.287513799E+01     5.749922054E+01
    16022     1.925325405E+02    -1.172678558E+01     5.809752183E+01
    16023     1.879323489E+02    -8.702832686E+00     5.997610674E+01
    16024     1.822918565E+02    -1.716877220E+01     5.898146007E+01
    16025     1.433101388E+02     1.698549513E+01     4.864416944E+00
    16026     1.344393837E+02     1.722842764E+01     7.971100584E+00
    16027     1.523477731E+02     2.086551104E+01     2.372002922E+01
    16028     2.235261632E+02     1.748844015E+01     5.542960708E+01
    16029     2.436467353E+02    -1.539922575E+01     5.824949162E+01
    16030     1.522064508E+02     1.409940829E+01     3.109134139E+01
    16031     1.109369742E+02    -1.551147995E+01     7.696255958E+00
    16032     1.257714607E+02     7.279102886E+00     1.091217140E+01
    16033     1.150884391E+02     5.143006350E-01     9.375662793E+00
    16034     1.462722332E+02    -2.092046670E+01     2.023579291E+01
    16035     1.455736467E+02     1.682149295E+01     4.985325487E+01
    16036     8.985821868E+01    -2.017238231E+01     8.861608299E+00
    16037     9.729446981E+01    -1.720106761E+01     7.947635827E+00
    16038     1.485118918E+02     2.148047004E+01     5.346014219E+01
    16039     5.479924638E+01     1.762708228E+01     8.995370051E+00
    16040     1.447204089E+02    -1.746623147E+01     5.016596263E+01
    16041     2.745134143E+01     1.163112487E+01     8.141263066E+00
    16042     2.032242349E+01     1.832150183E+01     9.794919165E+00
    16043     2.287013663E+01     1.767164762E+01     4.276314677E+00
    16044     7.421775502E+00     1.812933171E+01     6.718333504E+00
    16045     2.173103537E+02     1.524328060E+01     5.770431523E+01
    16046     2.251549329E+02    -1.139593222E+01     5.425979008E+01
    16047     2.385145177E+02    -7.020654174E+00     5.825273783E+01
    16048     2.504473832E+02     1.576433095E+00     5.710272465E+01
    16049     1.458613180E+02    -9.598718820E+00     5.651215945E+01
    16050     1.609119332E+02     1.787366739E+01     6.133641741E+01
    16051     2.138229298E+01    -1.720139081E+01     4.391850688E+00
    16052     2.303131374E+01    -1.133857647E+01     7.146137278E+00
    16053     2.788149146E+01    -1.262103009E+01     1.014408486E+01
    16054     1.564639230E+02    -1.567099758E+01     1.998380687E+01
    16055     1.414286254E+02    -1.783616442E+01     1.169703259E+01
    16056     1.420637752E+02     2.107406936E+00     8.424167825E+00
    16057     1.444049630E+02    -4.531047866E+00     5.210723857E+00
    16058     1.570141454E+02     2.230580354E+01     1.498657469E+01
    16059     1.290968812E+02     1.682738650E+01     1.008200392E+01
    16060     8.332433076E+01    -1.674347895E+01     3.782473287E+00
    16061     2.264390882E+02    -2.384610917E+00     6.006451484E+01
    16062     9.241006057E+01     1.364532065E+01     1.014049280E+01
    16063     9.416198773E+01     1.783293016E+01     7.183937587E+00
    16064     8.261018458E+01    -5.096561495E+00     8.840370717E+00
    16065     8.940934804E+01    -1.391838786E+00     3.429270691E+00
    16066     9.760398133E+01     2.556474216E+00     5.239583577E+00
    16067     7.931968720E+01     1.676660229E+01     7.803544652E+00
    16068     5.993536047E+01    -1.084019504E+01     1.070336510E+01
    16069     6.906138204E+01     2.334583280E+00     1.067722998E+01
    16070     6.044794632E+01    -3.937825091E+00     5.328220202E+00
    16071     5.534922144E+01     1.208107818E+01     5.467720947E+00
    16072     1.264206898E+02    -1.708336980E+01     7.341093366E+00
    16073     1.494872467E+02    -5.102870371E+00     5.066832037E+01
    16074     1.571942375E+01     1.794827839E+01     6.812042576E+00
    16075     1.558456782E+02     9.509561396E+00     7.352399063E+00
    16076     2.325101744E+02    -4.666835566E+00     5.967805928E+01
    16077     2.492660902E+02    -8.181016243E+00     5.792099375E+01
    16078     2.517576435E+02    -1.409450758E+01     5.570717304E+01
    16079     1.604718424E+02     1.918488678E+01     5.251876394E+01
    16080     1.592347427E+02    -1.929057655E+01     5.042734533E+01
    16081     1.533751052E+02    -2.051282413E+01     5.712560281E+01
    16082     1.680279397E+02    -5.127369656E+00     5.242909144E+01
    16083     1.482506767E+02    -1.593515233E+01     2.786787344E+01
    16084     1.464673259E+02    -1.174627198E+01     2.211733096E+01
    16085     1.565137688E+02     9.009196590E+00     4.161264941E+01
    16086     1.428188564E+02     2.085263679E+01     1.910436870E+01
    16087     1.561494056E+02     2.750756380E+00     1.198860249E+01
    16088     1.527598302E+02     1.430871389E+00     2.555505887E+01
    16089     1.517258834E+02     3.679601848E+00     1.586636412E+01
    16090     6.963742043E+01    -1.500123997E+00     5.521698373E+00
    16091     1.369678712E+02    -1.785133633E+01     1.255553758E+01
    16092     1.630320383E+02    -1.938740242E+01     5.424173700E+01
    16093     1.590470816E+02    -1.719045009E+01     5.718592481E+01
    16094     5.988865758E+01    -2.091577709E+01     8.245116712E+00
    16095     7.175960928E+01     5.770566611E+00     4.754369355E+00
    16096     6.450639833E+01     1.287895752E+01     4.304998032E+00
    16097     3.869750611E+01     1.566389262E+01     7.551954829E+00
    16098     7.145746665E+00    -7.574403260E+00     9.009122052E+00
    16099     1.229375067E+02    -2.085882012E+01     7.510204409E+00
    16100     2.367715357E+02     8.369799957E-01     6.065432333E+01
    16101     2.369975200E+02    -1.638860866E+01     5.639251648E+01
    16102     1.925857518E+02    -1.778318274E+01     5.612707706E+01
    16103     1.361572314E+02    -1.231784985E+01     9.132427801E+00
    16104     1.328302895E+02    -1.759386377E+01     7.288360373E+00
    16105     2.505616582E+02     1.735684768E+01     5.731644445E+01
    16106     1.557656671E+02    -1.403176259E+01     3.155686864E+01
    16107     9.081336027E+01    -1.580353870E+01     7.820118079E+00
    16108     9.345555527E+01    -1.140806703E+01     1.255430974E+01
    16109     1.018827439E+02    -1.212772822E+01     1.293519877E+01
    16110     1.527811240E+02    -9.976917867E+00     7.628134464E+00
    16111     1.524532983E+02    -1.380055668E+01     6.703481381E+00
    16112     1.217428925E+02    -3.146525060E+00     8.149416493E+00
    16113     1.285308694E+02    -3.834472146E+00     8.601722742E+00
    16114     4.205188092E+01    -1.727211287E+01     7.239971073E+00
    16115     1.276134419E+02    -1.457803192E+01     1.215252947E+01
    16116     5.414024379E+01    -1.700701194E+01     8.867598609E+00
    16117     1.621963135E+02     1.998463781E+00     5.399220806E+01
    16118     8.415590104E+00    -2.244267019E+00     7.984038800E+00
    16119     8.047409026E+00    -1.239292523E+01     1.067935977E+01
    16120     2.481987249E+01    -3.734629597E-01     3.885553685E+00
    16121     1.915463592E+01     7.854925832E+00     4.433142356E+00
    16122     1.469786959E+02     1.525802629E+01     2.380995265E+01
    16123     7.821324613E+00     1.112447050E+01     1.032584923E+01
