     9731     4.250000000E+01     6.000000000E+01     3.750000000E+00
     9732     6.500000000E+01     6.125000000E+01     2.500000000E+00
     9733     6.625000000E+01     6.000000000E+01     2.500000000E+00
     9734     6.500000000E+01     6.000000000E+01     1.250000000E+00
     9735     6.500000000E+01     6.000000000E+01     3.750000000E+00
     9736     1.562206344E+02     4.000137936E+01     2.500000000E+00
     9737     1.575000000E+02     3.875000000E+01     2.500000000E+00
     9738     1.587500000E+02     4.000000000E+01     2.500000000E+00
     9739     1.575000000E+02     4.000000000E+01     1.250000000E+00
     9740     1.575000000E+02     4.000000000E+01     3.750000000E+00
     9741     1.536719162E+02     3.998673843E+01     2.500000000E+00
     9742     1.549488376E+02     3.874939753E+01     2.500000000E+00
     9743     1.549412689E+02     4.000275871E+01     1.250000000E+00
     9744     1.549412689E+02     4.000275871E+01     3.750000000E+00
     9745     1.511165205E+02     3.996129331E+01     2.500000000E+00
     9746     1.524042621E+02     3.872379637E+01     2.500000000E+00
     9747     1.524025636E+02     3.997071814E+01     1.250000000E+00
     9748     1.524025636E+02     3.997071814E+01     3.750000000E+00
     9749     1.498285453E+02     3.870186997E+01     2.500000000E+00
     9750     1.487593025E+02     3.997542843E+01     2.500000000E+00
     9751     1.498304775E+02     3.995186847E+01     1.250000000E+00
     9752     1.498304775E+02     3.995186847E+01     3.750000000E+00
     9753     1.450243820E+02     3.875064166E+01     2.500000000E+00
     9754     1.463679410E+02     4.000013588E+01     2.500000000E+00
     9755     1.437738772E+02     4.000064169E+01     2.500000000E+00
     9756     1.450477544E+02     4.000128337E+01     1.250000000E+00
     9757     1.450477544E+02     4.000128337E+01     3.750000000E+00
     9758     1.387500000E+02     4.000000000E+01     2.500000000E+00
     9759     1.400000000E+02     3.875000000E+01     2.500000000E+00
     9760     1.412500000E+02     4.000000000E+01     2.500000000E+00
     9761     1.400000000E+02     4.000000000E+01     1.250000000E+00
     9762     1.400000000E+02     4.000000000E+01     3.750000000E+00
     9763     1.362500000E+02     4.000000000E+01     2.500000000E+00
     9764     1.375000000E+02     3.875000000E+01     2.500000000E+00
     9765     1.375000000E+02     4.000000000E+01     1.250000000E+00
     9766     1.375000000E+02     4.000000000E+01     3.750000000E+00
     9767     1.350000000E+02     3.875000000E+01     2.500000000E+00
     9768     1.337500000E+02     4.000000000E+01     2.500000000E+00
     9769     1.350000000E+02     4.000000000E+01     1.250000000E+00
     9770     1.350000000E+02     4.000000000E+01     3.750000000E+00
     9771     1.362500000E+02     6.000000000E+01     2.500000000E+00
     9772     1.350000000E+02     6.125000000E+01     2.500000000E+00
     9773     1.337500000E+02     6.000000000E+01     2.500000000E+00
     9774     1.350000000E+02     6.000000000E+01     1.250000000E+00
     9775     1.350000000E+02     6.000000000E+01     3.750000000E+00
     9776     1.387500000E+02     6.000000000E+01     2.500000000E+00
     9777     1.375000000E+02     6.125000000E+01     2.500000000E+00
     9778     1.375000000E+02     6.000000000E+01     1.250000000E+00
     9779     1.375000000E+02     6.000000000E+01     3.750000000E+00
     9780     1.412500000E+02     6.000000000E+01     2.500000000E+00
     9781     1.400000000E+02     6.125000000E+01     2.500000000E+00
     9782     1.400000000E+02     6.000000000E+01     1.250000000E+00
     9783     1.400000000E+02     6.000000000E+01     3.750000000E+00
     9784     1.437500000E+02     6.000000000E+01     2.500000000E+00
     9785     1.425000000E+02     6.125000000E+01     2.500000000E+00
     9786     1.425000000E+02     5.875000000E+01     2.500000000E+00
     9787     1.425000000E+02     6.000000000E+01     1.250000000E+00
     9788     1.425000000E+02     6.000000000E+01     3.750000000E+00
     9789     1.450000000E+02     6.125000000E+01     2.500000000E+00
     9790     1.462500000E+02     6.000000000E+01     2.500000000E+00
     9791     1.450000000E+02     6.000000000E+01     1.250000000E+00
     9792     1.450000000E+02     6.000000000E+01     3.750000000E+00
     9793     1.512500000E+02     6.000000000E+01     2.500000000E+00
     9794     1.500000000E+02     6.125000000E+01     2.500000000E+00
     9795     1.487500000E+02     6.000000000E+01     2.500000000E+00
     9796     1.500000000E+02     6.000000000E+01     1.250000000E+00
     9797     1.500000000E+02     6.000000000E+01     3.750000000E+00
     9798     1.537500000E+02     6.000000000E+01     2.500000000E+00
     9799     1.525000000E+02     6.125000000E+01     2.500000000E+00
     9800     1.525000000E+02     6.000000000E+01     1.250000000E+00
     9801     1.525000000E+02     6.000000000E+01     3.750000000E+00
     9802     1.562500000E+02     6.000000000E+01     2.500000000E+00
     9803     1.550000000E+02     6.125000000E+01     2.500000000E+00
     9804     1.550000000E+02     6.000000000E+01     1.250000000E+00
     9805     1.550000000E+02     6.000000000E+01     3.750000000E+00
     9806     1.587500000E+02     6.000000000E+01     2.500000000E+00
     9807     1.575000000E+02     6.125000000E+01     2.500000000E+00
     9808     1.575000000E+02     5.875000000E+01     2.500000000E+00
     9809     1.575000000E+02     6.000000000E+01     1.250000000E+00
     9810     1.575000000E+02     6.000000000E+01     3.750000000E+00
     9811     1.600000000E+02     5.875000000E+01     2.500000000E+00
     9812     1.612500000E+02     6.000000000E+01     2.500000000E+00
     9813     1.600000000E+02     6.125000000E+01     2.500000000E+00
     9814     1.600000000E+02     6.000000000E+01     1.250000000E+00
     9815     1.600000000E+02     6.000000000E+01     3.750000000E+00
     9816     1.600000000E+02     5.625000000E+01     2.500000000E+00
     9817     1.612500000E+02     5.750000000E+01     2.500000000E+00
     9818     1.587500000E+02     5.750000000E+01     2.500000000E+00
     9819     1.600000000E+02     5.750000000E+01     1.250000000E+00
     9820     1.600000000E+02     5.750000000E+01     3.750000000E+00
     9821     1.600000000E+02     5.375000000E+01     2.500000000E+00
     9822     1.612500000E+02     5.500000000E+01     2.500000000E+00
     9823     1.600000000E+02     5.500000000E+01     1.250000000E+00
     9824     1.600000000E+02     5.500000000E+01     3.750000000E+00
     9825     1.600000000E+02     5.125000000E+01     2.500000000E+00
     9826     1.612500000E+02     5.250000000E+01     2.500000000E+00
     9827     1.587500000E+02     5.250000000E+01     2.500000000E+00
     9828     1.600000000E+02     5.250000000E+01     1.250000000E+00
     9829     1.600000000E+02     5.250000000E+01     3.750000000E+00
     9830     1.612500000E+02     5.000000000E+01     2.500000000E+00
     9831     1.600000000E+02     4.875000000E+01     2.500000000E+00
     9832     1.600000000E+02     5.000000000E+01     1.250000000E+00
     9833     1.600000000E+02     5.000000000E+01     3.750000000E+00
     9834     6.375000000E+01     4.000000000E+01     2.500000000E+00
     9835     6.500000000E+01     3.875000000E+01     2.500000000E+00
     9836     6.625000000E+01     4.000000000E+01     2.500000000E+00
     9837     6.500000000E+01     4.000000000E+01     1.250000000E+00
     9838     6.500000000E+01     4.000000000E+01     3.750000000E+00
     9839     6.125000000E+01     4.000000000E+01     2.500000000E+00
     9840     6.250000000E+01     3.875000000E+01     2.500000000E+00
     9841     6.250000000E+01     4.000000000E+01     1.250000000E+00
     9842     6.250000000E+01     4.000000000E+01     3.750000000E+00
     9843     5.875000000E+01     4.000000000E+01     2.500000000E+00
     9844     6.000000000E+01     3.875000000E+01     2.500000000E+00
     9845     6.000000000E+01     4.000000000E+01     1.250000000E+00
     9846     6.000000000E+01     4.000000000E+01     3.750000000E+00
     9847     5.625000000E+01     4.000000000E+01     2.500000000E+00
     9848     5.750000000E+01     3.875000000E+01     2.500000000E+00
     9849     5.750000000E+01     4.125000000E+01     2.500000000E+00
     9850     5.750000000E+01     4.000000000E+01     1.250000000E+00
     9851     5.750000000E+01     4.000000000E+01     3.750000000E+00
     9852     5.500000000E+01     3.875000000E+01     2.500000000E+00
     9853     5.375000000E+01     4.000000000E+01     2.500000000E+00
     9854     5.500000000E+01     4.000000000E+01     1.250000000E+00
     9855     5.500000000E+01     4.000000000E+01     3.750000000E+00
     9856     4.875000000E+01     4.000000000E+01     2.500000000E+00
     9857     5.000000000E+01     3.875000000E+01     2.500000000E+00
     9858     5.125000000E+01     4.000000000E+01     2.500000000E+00
     9859     5.000000000E+01     4.000000000E+01     1.250000000E+00
     9860     5.000000000E+01     4.000000000E+01     3.750000000E+00
     9861     4.625000000E+01     4.000000000E+01     2.500000000E+00
     9862     4.750000000E+01     3.875000000E+01     2.500000000E+00
     9863     4.750000000E+01     4.000000000E+01     1.250000000E+00
     9864     4.750000000E+01     4.000000000E+01     3.750000000E+00
     9865     4.375000000E+01     4.000000000E+01     2.500000000E+00
     9866     4.500000000E+01     3.875000000E+01     2.500000000E+00
     9867     4.500000000E+01     4.000000000E+01     1.250000000E+00
     9868     4.500000000E+01     4.000000000E+01     3.750000000E+00
     9869     4.125000000E+01     4.000000000E+01     2.500000000E+00
     9870     4.250000000E+01     3.875000000E+01     2.500000000E+00
     9871     4.250000000E+01     4.125000000E+01     2.500000000E+00
     9872     4.250000000E+01     4.000000000E+01     1.250000000E+00
     9873     4.250000000E+01     4.000000000E+01     3.750000000E+00
     9874     4.000000000E+01     4.125000000E+01     2.500000000E+00
     9875     3.875000000E+01     4.000000000E+01     2.500000000E+00
     9876     4.000000000E+01     3.875000000E+01     2.500000000E+00
     9877     4.000000000E+01     4.000000000E+01     1.250000000E+00
     9878     4.000000000E+01     4.000000000E+01     3.750000000E+00
     9879     4.000000000E+01     4.375000000E+01     2.500000000E+00
     9880     3.875000000E+01     4.250000000E+01     2.500000000E+00
     9881     4.125000000E+01     4.250000000E+01     2.500000000E+00
     9882     4.000000000E+01     4.250000000E+01     1.250000000E+00
     9883     4.000000000E+01     4.250000000E+01     3.750000000E+00
     9884     3.875000000E+01     4.500000000E+01     2.500000000E+00
     9885     4.000000000E+01     4.625000000E+01     2.500000000E+00
     9886     4.000000000E+01     4.500000000E+01     1.250000000E+00
     9887     4.000000000E+01     4.500000000E+01     3.750000000E+00
     9888     3.875000000E+01     5.000000000E+01     2.500000000E+00
     9889     4.000000000E+01     4.875000000E+01     2.500000000E+00
     9890     4.000000000E+01     5.125000000E+01     2.500000000E+00
     9891     4.000000000E+01     5.000000000E+01     1.250000000E+00
     9892     4.000000000E+01     5.000000000E+01     3.750000000E+00
     9893     4.000000000E+01     5.625000000E+01     2.500000000E+00
     9894     3.875000000E+01     5.500000000E+01     2.500000000E+00
     9895     4.000000000E+01     5.375000000E+01     2.500000000E+00
     9896     4.000000000E+01     5.500000000E+01     1.250000000E+00
     9897     4.000000000E+01     5.500000000E+01     3.750000000E+00
     9898     4.000000000E+01     5.875000000E+01     2.500000000E+00
     9899     3.875000000E+01     5.750000000E+01     2.500000000E+00
     9900     4.125000000E+01     5.750000000E+01     2.500000000E+00
     9901     4.000000000E+01     5.750000000E+01     1.250000000E+00
     9902     4.000000000E+01     5.750000000E+01     3.750000000E+00
     9903     3.875000000E+01     6.000000000E+01     2.500000000E+00
     9904     4.000000000E+01     6.125000000E+01     2.500000000E+00
     9905     4.000000000E+01     6.000000000E+01     1.250000000E+00
     9906     4.000000000E+01     6.000000000E+01     3.750000000E+00
     9907     6.375000000E+01     6.250000000E+01     2.500000000E+00
     9908     6.250000000E+01     6.375000000E+01     2.500000000E+00
     9909     6.125000000E+01     6.250000000E+01     2.500000000E+00
     9910     6.250000000E+01     6.250000000E+01     1.250000000E+00
     9911     6.250000000E+01     6.250000000E+01     3.750000000E+00
     9912     5.625000000E+01     6.250000000E+01     2.500000000E+00
     9913     5.750000000E+01     6.375000000E+01     2.500000000E+00
     9914     5.875000000E+01     6.250000000E+01     2.500000000E+00
     9915     5.750000000E+01     6.250000000E+01     1.250000000E+00
     9916     5.750000000E+01     6.250000000E+01     3.750000000E+00
     9917     5.375000000E+01     6.250000000E+01     2.500000000E+00
     9918     5.500000000E+01     6.375000000E+01     2.500000000E+00
     9919     5.500000000E+01     6.250000000E+01     1.250000000E+00
     9920     5.500000000E+01     6.250000000E+01     3.750000000E+00
     9921     5.125000000E+01     6.250000000E+01     2.500000000E+00
     9922     5.250000000E+01     6.375000000E+01     2.500000000E+00
     9923     5.250000000E+01     6.125000000E+01     2.500000000E+00
     9924     5.250000000E+01     6.250000000E+01     1.250000000E+00
     9925     5.250000000E+01     6.250000000E+01     3.750000000E+00
     9926     4.875000000E+01     6.250000000E+01     2.500000000E+00
     9927     5.000000000E+01     6.375000000E+01     2.500000000E+00
     9928     5.000000000E+01     6.250000000E+01     1.250000000E+00
     9929     5.000000000E+01     6.250000000E+01     3.750000000E+00
     9930     4.750000000E+01     6.375000000E+01     2.500000000E+00
     9931     4.625000000E+01     6.250000000E+01     2.500000000E+00
     9932     4.750000000E+01     6.250000000E+01     1.250000000E+00
     9933     4.750000000E+01     6.250000000E+01     3.750000000E+00
     9934     4.250000000E+01     6.375000000E+01     2.500000000E+00
     9935     4.125000000E+01     6.250000000E+01     2.500000000E+00
     9936     4.375000000E+01     6.250000000E+01     2.500000000E+00
     9937     4.250000000E+01     6.250000000E+01     1.250000000E+00
     9938     4.250000000E+01     6.250000000E+01     3.750000000E+00
     9939     1.562282032E+02     3.749801817E+01     2.500000000E+00
     9940     1.575000000E+02     3.625000000E+01     2.500000000E+00
     9941     1.587500000E+02     3.750000000E+01     2.500000000E+00
     9942     1.575000000E+02     3.750000000E+01     1.250000000E+00
     9943     1.575000000E+02     3.750000000E+01     3.750000000E+00
     9944     1.536811835E+02     3.748645547E+01     2.500000000E+00
     9945     1.549779561E+02     3.624801816E+01     2.500000000E+00
     9946     1.549564064E+02     3.749603634E+01     1.250000000E+00
     9947     1.549564064E+02     3.749603634E+01     3.750000000E+00
     9948     1.511162869E+02     3.746437303E+01     2.500000000E+00
     9949     1.524085215E+02     3.623210416E+01     2.500000000E+00
     9950     1.524059606E+02     3.747687459E+01     1.250000000E+00
     9951     1.524059606E+02     3.747687459E+01     3.750000000E+00
     9952     1.498246871E+02     3.620187294E+01     2.500000000E+00
     9953     1.487435323E+02     3.747550652E+01     2.500000000E+00
     9954     1.498266132E+02     3.745187146E+01     1.250000000E+00
     9955     1.498266132E+02     3.745187146E+01     3.750000000E+00
     9956     1.450008415E+02     3.624999996E+01     2.500000000E+00
     9957     1.463307305E+02     3.749957077E+01     2.500000000E+00
     9958     1.437505048E+02     3.749999998E+01     2.500000000E+00
     9959     1.450010096E+02     3.749999995E+01     1.250000000E+00
     9960     1.450010096E+02     3.749999995E+01     3.750000000E+00
     9961     1.387500000E+02     3.750000000E+01     2.500000000E+00
     9962     1.400000000E+02     3.625000000E+01     2.500000000E+00
     9963     1.412500000E+02     3.750000000E+01     2.500000000E+00
     9964     1.400000000E+02     3.750000000E+01     1.250000000E+00
     9965     1.400000000E+02     3.750000000E+01     3.750000000E+00
     9966     1.362500000E+02     3.750000000E+01     2.500000000E+00
     9967     1.375000000E+02     3.625000000E+01     2.500000000E+00
     9968     1.375000000E+02     3.750000000E+01     1.250000000E+00
     9969     1.375000000E+02     3.750000000E+01     3.750000000E+00
     9970     1.350000000E+02     3.625000000E+01     2.500000000E+00
     9971     1.337500000E+02     3.750000000E+01     2.500000000E+00
     9972     1.350000000E+02     3.750000000E+01     1.250000000E+00
     9973     1.350000000E+02     3.750000000E+01     3.750000000E+00
     9974     6.500000000E+01     6.375000000E+01     2.500000000E+00
     9975     6.625000000E+01     6.250000000E+01     2.500000000E+00
     9976     6.500000000E+01     6.250000000E+01     1.250000000E+00
     9977     6.500000000E+01     6.250000000E+01     3.750000000E+00
     9978     1.625000000E+02     5.875000000E+01     2.500000000E+00
     9979     1.625000000E+02     6.125000000E+01     2.500000000E+00
     9980     1.637500000E+02     6.000000000E+01     2.500000000E+00
     9981     1.625000000E+02     6.000000000E+01     1.250000000E+00
     9982     1.625000000E+02     6.000000000E+01     3.750000000E+00
     9983     1.625000000E+02     5.625000000E+01     2.500000000E+00
     9984     1.637500000E+02     5.750000000E+01     2.500000000E+00
     9985     1.625000000E+02     5.750000000E+01     1.250000000E+00
     9986     1.625000000E+02     5.750000000E+01     3.750000000E+00
     9987     1.625000000E+02     5.375000000E+01     2.500000000E+00
     9988     1.637500000E+02     5.500000000E+01     2.500000000E+00
     9989     1.625000000E+02     5.500000000E+01     1.250000000E+00
     9990     1.625000000E+02     5.500000000E+01     3.750000000E+00
     9991     1.625000000E+02     5.125000000E+01     2.500000000E+00
     9992     1.637500000E+02     5.250000000E+01     2.500000000E+00
     9993     1.625000000E+02     5.250000000E+01     1.250000000E+00
     9994     1.625000000E+02     5.250000000E+01     3.750000000E+00
     9995     1.625000000E+02     4.875000000E+01     2.500000000E+00
     9996     1.637500000E+02     5.000000000E+01     2.500000000E+00
     9997     1.625000000E+02     5.000000000E+01     1.250000000E+00
     9998     1.625000000E+02     5.000000000E+01     3.750000000E+00
     9999     1.625000000E+02     4.625000000E+01     2.500000000E+00
    10000     1.637500000E+02     4.750000000E+01     2.500000000E+00
    10001     1.612500000E+02     4.750000000E+01     2.500000000E+00
    10002     1.625000000E+02     4.750000000E+01     1.250000000E+00
    10003     1.625000000E+02     4.750000000E+01     3.750000000E+00
    10004     1.625000000E+02     4.375000000E+01     2.500000000E+00
    10005     1.637500000E+02     4.500000000E+01     2.500000000E+00
    10006     1.612500000E+02     4.500000000E+01     2.500000000E+00
    10007     1.625000000E+02     4.500000000E+01     1.250000000E+00
    10008     1.625000000E+02     4.500000000E+01     3.750000000E+00
    10009     1.625000000E+02     4.125000000E+01     2.500000000E+00
    10010     1.637500000E+02     4.250000000E+01     2.500000000E+00
    10011     1.612500000E+02     4.250000000E+01     2.500000000E+00
    10012     1.625000000E+02     4.250000000E+01     1.250000000E+00
    10013     1.625000000E+02     4.250000000E+01     3.750000000E+00
    10014     1.625000000E+02     3.875000000E+01     2.500000000E+00
    10015     1.637500000E+02     4.000000000E+01     2.500000000E+00
    10016     1.612500000E+02     4.000000000E+01     2.500000000E+00
    10017     1.625000000E+02     4.000000000E+01     1.250000000E+00
    10018     1.625000000E+02     4.000000000E+01     3.750000000E+00
    10019     1.625000000E+02     3.625000000E+01     2.500000000E+00
    10020     1.637500000E+02     3.750000000E+01     2.500000000E+00
    10021     1.612500000E+02     3.750000000E+01     2.500000000E+00
    10022     1.625000000E+02     3.750000000E+01     1.250000000E+00
    10023     1.625000000E+02     3.750000000E+01     3.750000000E+00
    10024     1.362500000E+02     6.250000000E+01     2.500000000E+00
    10025     1.350000000E+02     6.375000000E+01     2.500000000E+00
    10026     1.337500000E+02     6.250000000E+01     2.500000000E+00
    10027     1.350000000E+02     6.250000000E+01     1.250000000E+00
    10028     1.350000000E+02     6.250000000E+01     3.750000000E+00
    10029     1.375000000E+02     6.375000000E+01     2.500000000E+00
    10030     1.387500000E+02     6.250000000E+01     2.500000000E+00
    10031     1.375000000E+02     6.250000000E+01     1.250000000E+00
    10032     1.375000000E+02     6.250000000E+01     3.750000000E+00
    10033     1.437500000E+02     6.250000000E+01     2.500000000E+00
    10034     1.425000000E+02     6.375000000E+01     2.500000000E+00
    10035     1.412500000E+02     6.250000000E+01     2.500000000E+00
    10036     1.425000000E+02     6.250000000E+01     1.250000000E+00
    10037     1.425000000E+02     6.250000000E+01     3.750000000E+00
    10038     1.462500000E+02     6.250000000E+01     2.500000000E+00
    10039     1.450000000E+02     6.375000000E+01     2.500000000E+00
    10040     1.450000000E+02     6.250000000E+01     1.250000000E+00
    10041     1.450000000E+02     6.250000000E+01     3.750000000E+00
    10042     1.487500000E+02     6.250000000E+01     2.500000000E+00
    10043     1.475000000E+02     6.375000000E+01     2.500000000E+00
    10044     1.475000000E+02     6.125000000E+01     2.500000000E+00
    10045     1.475000000E+02     6.250000000E+01     1.250000000E+00
    10046     1.475000000E+02     6.250000000E+01     3.750000000E+00
    10047     1.512500000E+02     6.250000000E+01     2.500000000E+00
    10048     1.500000000E+02     6.375000000E+01     2.500000000E+00
    10049     1.500000000E+02     6.250000000E+01     1.250000000E+00
    10050     1.500000000E+02     6.250000000E+01     3.750000000E+00
    10051     1.525000000E+02     6.375000000E+01     2.500000000E+00
    10052     1.537500000E+02     6.250000000E+01     2.500000000E+00
    10053     1.525000000E+02     6.250000000E+01     1.250000000E+00
    10054     1.525000000E+02     6.250000000E+01     3.750000000E+00
    10055     1.575000000E+02     6.375000000E+01     2.500000000E+00
    10056     1.587500000E+02     6.250000000E+01     2.500000000E+00
    10057     1.562500000E+02     6.250000000E+01     2.500000000E+00
    10058     1.575000000E+02     6.250000000E+01     1.250000000E+00
    10059     1.575000000E+02     6.250000000E+01     3.750000000E+00
    10060     1.625000000E+02     6.375000000E+01     2.500000000E+00
    10061     1.612500000E+02     6.250000000E+01     2.500000000E+00
    10062     1.637500000E+02     6.250000000E+01     2.500000000E+00
    10063     1.625000000E+02     6.250000000E+01     1.250000000E+00
    10064     1.625000000E+02     6.250000000E+01     3.750000000E+00
    10065     6.375000000E+01     3.750000000E+01     2.500000000E+00
    10066     6.500000000E+01     3.625000000E+01     2.500000000E+00
    10067     6.625000000E+01     3.750000000E+01     2.500000000E+00
    10068     6.500000000E+01     3.750000000E+01     1.250000000E+00
    10069     6.500000000E+01     3.750000000E+01     3.750000000E+00
    10070     6.250000000E+01     3.625000000E+01     2.500000000E+00
    10071     6.125000000E+01     3.750000000E+01     2.500000000E+00
    10072     6.250000000E+01     3.750000000E+01     1.250000000E+00
    10073     6.250000000E+01     3.750000000E+01     3.750000000E+00
    10074     5.625000000E+01     3.750000000E+01     2.500000000E+00
    10075     5.750000000E+01     3.625000000E+01     2.500000000E+00
    10076     5.875000000E+01     3.750000000E+01     2.500000000E+00
    10077     5.750000000E+01     3.750000000E+01     1.250000000E+00
    10078     5.750000000E+01     3.750000000E+01     3.750000000E+00
    10079     5.375000000E+01     3.750000000E+01     2.500000000E+00
    10080     5.500000000E+01     3.625000000E+01     2.500000000E+00
    10081     5.500000000E+01     3.750000000E+01     1.250000000E+00
    10082     5.500000000E+01     3.750000000E+01     3.750000000E+00
    10083     5.125000000E+01     3.750000000E+01     2.500000000E+00
    10084     5.250000000E+01     3.625000000E+01     2.500000000E+00
    10085     5.250000000E+01     3.875000000E+01     2.500000000E+00
    10086     5.250000000E+01     3.750000000E+01     1.250000000E+00
    10087     5.250000000E+01     3.750000000E+01     3.750000000E+00
    10088     4.875000000E+01     3.750000000E+01     2.500000000E+00
    10089     5.000000000E+01     3.625000000E+01     2.500000000E+00
    10090     5.000000000E+01     3.750000000E+01     1.250000000E+00
    10091     5.000000000E+01     3.750000000E+01     3.750000000E+00
    10092     4.750000000E+01     3.625000000E+01     2.500000000E+00
    10093     4.625000000E+01     3.750000000E+01     2.500000000E+00
    10094     4.750000000E+01     3.750000000E+01     1.250000000E+00
    10095     4.750000000E+01     3.750000000E+01     3.750000000E+00
    10096     4.250000000E+01     3.625000000E+01     2.500000000E+00
    10097     4.125000000E+01     3.750000000E+01     2.500000000E+00
    10098     4.375000000E+01     3.750000000E+01     2.500000000E+00
    10099     4.250000000E+01     3.750000000E+01     1.250000000E+00
    10100     4.250000000E+01     3.750000000E+01     3.750000000E+00
    10101     3.750000000E+01     3.875000000E+01     2.500000000E+00
    10102     3.875000000E+01     3.750000000E+01     2.500000000E+00
    10103     3.750000000E+01     3.625000000E+01     2.500000000E+00
    10104     3.625000000E+01     3.750000000E+01     2.500000000E+00
    10105     3.750000000E+01     3.750000000E+01     1.250000000E+00
    10106     3.750000000E+01     3.750000000E+01     3.750000000E+00
    10107     3.750000000E+01     4.125000000E+01     2.500000000E+00
    10108     3.625000000E+01     4.000000000E+01     2.500000000E+00
    10109     3.750000000E+01     4.000000000E+01     1.250000000E+00
    10110     3.750000000E+01     4.000000000E+01     3.750000000E+00
    10111     3.750000000E+01     4.375000000E+01     2.500000000E+00
    10112     3.625000000E+01     4.250000000E+01     2.500000000E+00
    10113     3.750000000E+01     4.250000000E+01     1.250000000E+00
    10114     3.750000000E+01     4.250000000E+01     3.750000000E+00
    10115     3.625000000E+01     4.500000000E+01     2.500000000E+00
    10116     3.750000000E+01     4.625000000E+01     2.500000000E+00
    10117     3.750000000E+01     4.500000000E+01     1.250000000E+00
    10118     3.750000000E+01     4.500000000E+01     3.750000000E+00
    10119     3.625000000E+01     5.000000000E+01     2.500000000E+00
    10120     3.750000000E+01     4.875000000E+01     2.500000000E+00
    10121     3.750000000E+01     5.125000000E+01     2.500000000E+00
    10122     3.750000000E+01     5.000000000E+01     1.250000000E+00
    10123     3.750000000E+01     5.000000000E+01     3.750000000E+00
    10124     3.750000000E+01     5.625000000E+01     2.500000000E+00
    10125     3.625000000E+01     5.500000000E+01     2.500000000E+00
    10126     3.750000000E+01     5.375000000E+01     2.500000000E+00
    10127     3.750000000E+01     5.500000000E+01     1.250000000E+00
    10128     3.750000000E+01     5.500000000E+01     3.750000000E+00
    10129     3.750000000E+01     5.875000000E+01     2.500000000E+00
    10130     3.625000000E+01     5.750000000E+01     2.500000000E+00
    10131     3.750000000E+01     5.750000000E+01     1.250000000E+00
    10132     3.750000000E+01     5.750000000E+01     3.750000000E+00
    10133     3.750000000E+01     6.125000000E+01     2.500000000E+00
    10134     3.625000000E+01     6.000000000E+01     2.500000000E+00
    10135     3.750000000E+01     6.000000000E+01     1.250000000E+00
    10136     3.750000000E+01     6.000000000E+01     3.750000000E+00
    10137     3.750000000E+01     6.375000000E+01     2.500000000E+00
    10138     3.875000000E+01     6.250000000E+01     2.500000000E+00
    10139     3.625000000E+01     6.250000000E+01     2.500000000E+00
    10140     3.750000000E+01     6.250000000E+01     1.250000000E+00
    10141     3.750000000E+01     6.250000000E+01     3.750000000E+00
    10142     6.125000000E+01     6.500000000E+01     2.500000000E+00
    10143     6.250000000E+01     6.625000000E+01     2.500000000E+00
    10144     6.375000000E+01     6.500000000E+01     2.500000000E+00
    10145     6.250000000E+01     6.500000000E+01     1.250000000E+00
    10146     6.250000000E+01     6.500000000E+01     3.750000000E+00
    10147     5.875000000E+01     6.500000000E+01     2.500000000E+00
    10148     6.000000000E+01     6.625000000E+01     2.500000000E+00
    10149     6.000000000E+01     6.375000000E+01     2.500000000E+00
    10150     6.000000000E+01     6.500000000E+01     1.250000000E+00
    10151     6.000000000E+01     6.500000000E+01     3.750000000E+00
    10152     5.750000000E+01     6.625000000E+01     2.500000000E+00
    10153     5.625000000E+01     6.500000000E+01     2.500000000E+00
    10154     5.750000000E+01     6.500000000E+01     1.250000000E+00
    10155     5.750000000E+01     6.500000000E+01     3.750000000E+00
    10156     5.250000000E+01     6.625000000E+01     2.500000000E+00
    10157     5.125000000E+01     6.500000000E+01     2.500000000E+00
    10158     5.375000000E+01     6.500000000E+01     2.500000000E+00
    10159     5.250000000E+01     6.500000000E+01     1.250000000E+00
    10160     5.250000000E+01     6.500000000E+01     3.750000000E+00
    10161     4.625000000E+01     6.500000000E+01     2.500000000E+00
    10162     4.750000000E+01     6.625000000E+01     2.500000000E+00
    10163     4.875000000E+01     6.500000000E+01     2.500000000E+00
    10164     4.750000000E+01     6.500000000E+01     1.250000000E+00
    10165     4.750000000E+01     6.500000000E+01     3.750000000E+00
    10166     4.375000000E+01     6.500000000E+01     2.500000000E+00
    10167     4.500000000E+01     6.625000000E+01     2.500000000E+00
    10168     4.500000000E+01     6.375000000E+01     2.500000000E+00
    10169     4.500000000E+01     6.500000000E+01     1.250000000E+00
    10170     4.500000000E+01     6.500000000E+01     3.750000000E+00
    10171     4.250000000E+01     6.625000000E+01     2.500000000E+00
    10172     4.125000000E+01     6.500000000E+01     2.500000000E+00
    10173     4.250000000E+01     6.500000000E+01     1.250000000E+00
    10174     4.250000000E+01     6.500000000E+01     3.750000000E+00
    10175     3.375000000E+01     5.000000000E+01     2.500000000E+00
    10176     3.500000000E+01     4.875000000E+01     2.500000000E+00
    10177     3.500000000E+01     5.125000000E+01     2.500000000E+00
    10178     3.500000000E+01     5.000000000E+01     1.250000000E+00
    10179     3.500000000E+01     5.000000000E+01     3.750000000E+00
    10180     1.387500000E+02     6.500000000E+01     2.500000000E+00
    10181     1.362500000E+02     6.500000000E+01     2.500000000E+00
