     9748    -5.726811486E+01     6.128921986E+01     2.625614967E+01
     9749    -5.296318404E+01     6.140990479E+01     2.618428304E+01
     9750    -5.508860774E+01     6.146927693E+01     2.532708645E+01
     9751    -3.714223526E+01     6.313213077E+01     3.770280479E+01
     9752    -3.619830361E+01     6.313213077E+01     4.203128907E+01
     9753    -3.925210056E+01     6.313213077E+01     4.239569799E+01
     9754    -3.758605565E+01     6.111573975E+01     4.179147157E+01
     9755    -3.983353039E+01     6.109088936E+01     3.973143570E+01
     9756    -3.693517649E+01     6.146613816E+01     3.880846180E+01
     9757    -6.258857846E+01     6.313213077E+01     4.041811470E+01
     9758    -6.047577339E+01     6.313213077E+01     3.984259633E+01
     9759    -6.407722592E+01     6.313213077E+01     3.664473797E+01
     9760    -6.045910488E+01     6.144325802E+01     3.711689709E+01
     9761    -6.184443609E+01     6.145443920E+01     3.965975694E+01
     9762    -6.272429973E+01     6.143946289E+01     3.691374498E+01
     9763    -3.966925505E+01     6.313213077E+01     2.266001879E+01
     9764    -3.606531111E+01     6.313213077E+01     2.577422762E+01
     9765    -3.956354948E+01     6.078635749E+01     2.587423006E+01
     9766    -3.669261776E+01     6.170412429E+01     2.377239224E+01
     9767    -3.936949926E+01     6.102656682E+01     2.371710432E+01
     9768    -3.724634591E+01     6.122973384E+01     2.600055193E+01
     9769    -5.714996538E+01     6.313213077E+01     5.254625537E+01
     9770    -6.124531647E+01     6.313213077E+01     5.086365088E+01
     9771    -6.064460375E+01     6.136606724E+01     5.190156676E+01
     9772    -5.873504579E+01     6.114087893E+01     5.273452778E+01
     9773    -5.863776470E+01     6.124349474E+01     5.040255610E+01
     9774    -5.135935678E+01     6.313213077E+01     2.097290210E+01
     9775    -4.936916299E+01     6.313213077E+01     2.455172121E+01
     9776    -5.163952107E+01     6.313213077E+01     2.581545784E+01
     9777    -5.199949338E+01     6.143485366E+01     2.113149710E+01
     9778    -4.954275556E+01     6.149669786E+01     2.277396697E+01
     9779    -5.085399238E+01     6.140990479E+01     2.471137035E+01
     9780    -5.157915126E+01     5.977003758E+01     2.303733057E+01
     9781    -5.297941608E+01     6.146927693E+01     2.385417376E+01
     9782    -6.234317267E+01     6.313213077E+01     2.949063043E+01
     9783    -6.551738880E+01     6.313213077E+01     2.801685792E+01
     9784    -6.581574900E+01     6.313213077E+01     3.252539886E+01
     9785    -6.668497189E+01     6.076816252E+01     3.152167096E+01
     9786    -6.470135215E+01     6.130188778E+01     2.853085490E+01
     9787    -6.398045717E+01     6.110920402E+01     3.035954923E+01
     9788    -6.446282281E+01     6.143946289E+01     3.279440586E+01
     9789    -6.655414660E+01     6.143859076E+01     2.934075800E+01
     9790    -4.013095476E+01     6.313213077E+01     4.786750074E+01
     9791    -3.784900006E+01     6.313213077E+01     5.073843895E+01
     9792    -4.175149135E+01     6.313213077E+01     5.257859523E+01
     9793    -3.943007605E+01     6.140607228E+01     5.135679097E+01
     9794    -4.090246943E+01     6.109088936E+01     4.959964832E+01
     9795    -4.109226621E+01     6.161598103E+01     5.293150654E+01
     9796    -4.212350686E+01     6.123836140E+01     5.113489368E+01
     9797    -5.277074967E+01     6.313213077E+01     5.215085438E+01
     9798    -5.315047653E+01     6.313213077E+01     5.426236187E+01
     9799    -5.442972027E+01     6.106958697E+01     5.457027701E+01
     9800    -5.651611767E+01     6.114087893E+01     5.360968061E+01
     9801    -5.641883659E+01     6.124349474E+01     5.127770893E+01
     9802    -5.433897355E+01     6.093956771E+01     5.260864331E+01
     9803    -5.708584217E+01     6.313213077E+01     4.226279832E+01
     9804    -5.244194337E+01     6.313213077E+01     4.415707755E+01
     9805    -5.584752950E+01     6.114212277E+01     4.182460130E+01
     9806    -5.362711775E+01     6.104688464E+01     4.540203834E+01
     9807    -5.328482544E+01     6.098871610E+01     4.300389372E+01
     9808    -5.369862603E+01     6.142095330E+01     4.071597725E+01
     9809    -5.602274609E+01     6.145865752E+01     4.391950719E+01
     9810    -6.433951269E+01     6.313213077E+01     4.468067544E+01
     9811    -6.132769415E+01     6.313213077E+01     4.206122580E+01
     9812    -6.548734307E+01     6.313213077E+01     4.311383394E+01
     9813    -6.577014927E+01     6.121024042E+01     4.232644208E+01
     9814    -6.304399698E+01     6.107566613E+01     4.479541563E+01
     9815    -6.269635685E+01     6.145443920E+01     4.187838640E+01
     9816    -6.528162202E+01     6.137864301E+01     4.429925923E+01
     9817    -6.368498891E+01     5.998813468E+01     4.291724974E+01
     9818    -6.638635653E+01     6.313213077E+01     4.515776523E+01
     9819    -6.418013280E+01     6.313213077E+01     4.839040298E+01
     9820    -6.394301044E+01     6.107566613E+01     4.683934692E+01
     9821    -6.618063548E+01     6.137864301E+01     4.634319052E+01
     9822    -6.500932944E+01     6.148500738E+01     4.843002884E+01
     9823    -3.369477351E+01     6.313213077E+01     3.511768642E+01
     9824    -3.366768266E+01     6.127952407E+01     3.430875987E+01
     9825    -3.586249895E+01     6.101390802E+01     3.377169271E+01
     9826    -3.867630659E+01     6.118040712E+01     3.392536244E+01
     9827    -3.583086287E+01     6.146613816E+01     3.640623643E+01
     9828    -5.026877677E+01     6.313213077E+01     4.807728323E+01
     9829    -5.099018893E+01     6.313213077E+01     5.299180805E+01
     9830    -5.145395115E+01     6.104688464E+01     4.932224401E+01
     9831    -4.927790592E+01     6.114406244E+01     5.006535004E+01
     9832    -5.217868595E+01     6.093956771E+01     5.133808949E+01
     9833    -5.026500757E+01     6.092684967E+01     5.173123121E+01
     9834    -3.720385530E+01     6.313213077E+01     4.432195691E+01
     9835    -3.391314269E+01     6.313213077E+01     4.595511368E+01
     9836    -3.553781039E+01     6.111573975E+01     4.371773049E+01
     9837    -3.438320956E+01     6.153580050E+01     4.584333038E+01
     9838    -3.280445889E+01     6.076816252E+01     4.247583388E+01
     9839    -3.488693123E+01     6.146613816E+01     4.073472072E+01
     9840    -3.264566825E+01     6.129294008E+01     4.432342328E+01
     9841    -5.972011660E+01     6.313213077E+01     2.611116405E+01
     9842    -6.195230758E+01     6.313213077E+01     2.342220132E+01
     9843    -5.869873136E+01     6.121328596E+01     2.187025375E+01
     9844    -6.181433397E+01     6.171997947E+01     2.319333751E+01
     9845    -5.955819545E+01     6.128921986E+01     2.475837703E+01
     9846    -5.737868833E+01     6.146927693E+01     2.382931381E+01
     9847    -4.569056770E+01     6.313213077E+01     3.471828262E+01
     9848    -4.485234593E+01     6.313213077E+01     3.063791090E+01
     9849    -4.550125620E+01     6.155314854E+01     3.032650001E+01
     9850    -4.615190203E+01     6.152621701E+01     3.363897861E+01
     9851    -4.319581808E+01     6.118040712E+01     3.258509215E+01
     9852    -4.254641092E+01     6.173662306E+01     2.007643592E+01
     9853    -3.863434431E+01     6.170412429E+01     2.211229462E+01
     9854    -4.131122581E+01     6.102656682E+01     2.205700670E+01
     9855    -3.859160733E+01     6.111573975E+01     4.408213941E+01
     9856    -4.102916692E+01     6.109088936E+01     4.641851341E+01
     9857    -4.083908208E+01     6.109088936E+01     4.202210354E+01
     9858    -4.128976325E+01     6.099542042E+01     4.420564005E+01
     9859    -5.882769066E+01     6.101049763E+01     3.032512443E+01
     9860    -5.708032476E+01     6.156707081E+01     2.890678244E+01
     9861    -5.931072032E+01     6.128921986E+01     2.766766685E+01
     9862    -6.110992597E+01     6.110920402E+01     2.988937267E+01
     9863    -5.218980293E+01     6.143485366E+01     1.885280506E+01
     9864    -4.981388821E+01     6.172226110E+01     1.820029455E+01
     9865    -4.973306511E+01     6.149669786E+01     2.049527493E+01
     9866    -5.797657640E+01     6.114212277E+01     4.104751041E+01
     9867    -5.919822056E+01     6.144325802E+01     3.876000819E+01
     9868    -6.058355178E+01     6.145443920E+01     4.130286804E+01
     9869    -5.815179300E+01     6.145865752E+01     4.314241630E+01
     9870    -6.781699312E+01     6.121024042E+01     4.280353187E+01
     9871    -6.732846586E+01     6.137864301E+01     4.477634902E+01
     9872    -3.503040037E+01     6.170412429E+01     2.522650345E+01
     9873    -3.332942378E+01     6.123503719E+01     2.785155440E+01
     9874    -3.558412852E+01     6.122973384E+01     2.745466314E+01
     9875    -4.676552508E+01     6.152621701E+01     3.573722239E+01
     9876    -4.386235133E+01     6.109088936E+01     3.808718383E+01
     9877    -4.671934251E+01     6.107504343E+01     3.837188448E+01
     9878    -3.087750372E+01     6.144865549E+01     3.595378284E+01
     9879    -3.132453452E+01     6.127952407E+01     3.412586687E+01
     9880    -3.348771473E+01     6.146613816E+01     3.622334343E+01
     9881    -4.609851299E+01     6.313213077E+01     2.725381562E+01
     9882    -4.301365883E+01     6.078635749E+01     2.804206334E+01
     9883    -4.527665749E+01     6.155314854E+01     2.834437207E+01
     9884    -4.297121937E+01     6.118040712E+01     3.060296421E+01
     9885    -4.821137396E+01     6.103142202E+01     4.539302159E+01
     9886    -5.111226586E+01     6.104688464E+01     4.651922669E+01
     9887    -5.076997354E+01     6.098871610E+01     4.412108207E+01
     9888    -4.893622063E+01     6.114406244E+01     4.726233272E+01
     9889    -4.853079287E+01     6.107504343E+01     4.260075423E+01
     9890    -4.983963683E+01     6.313213077E+01     2.711558491E+01
     9891    -4.774287132E+01     6.149669786E+01     2.407409404E+01
     9892    -4.674742325E+01     6.155314854E+01     2.694240473E+01
     9893    -4.905410814E+01     6.140990479E+01     2.601149742E+01
     9894    -6.252102672E+01     6.136606724E+01     5.109411511E+01
     9895    -6.288461709E+01     6.107566613E+01     4.850514317E+01
     9896    -6.051418767E+01     6.124349474E+01     4.959510445E+01
     9897    -6.395093608E+01     6.148500738E+01     5.009582509E+01
     9898    -3.468498493E+01     6.313213077E+01     4.919046081E+01
     9899    -3.515505181E+01     6.153580050E+01     4.907867751E+01
     9900    -3.727481884E+01     6.140607228E+01     5.104659427E+01
     9901    -6.487904858E+01     6.313213077E+01     2.485771863E+01
     9902    -6.500503708E+01     6.130188778E+01     2.658690583E+01
     9903    -6.474107497E+01     6.171997947E+01     2.462885482E+01
     9904    -6.685783153E+01     6.143859076E+01     2.739680893E+01
     9905    -5.264915954E+01     6.106958697E+01     5.541123068E+01
     9906    -4.885108546E+01     6.128670466E+01     5.525139695E+01
     9907    -5.255841282E+01     6.093956771E+01     5.344959698E+01
     9908    -5.064473444E+01     6.092684967E+01     5.384273870E+01
     9909    -5.126051377E+01     6.130305145E+01     2.946057222E+01
     9910    -5.339900149E+01     6.156707081E+01     2.858621628E+01
     9911    -5.132446622E+01     6.140990479E+01     2.727523406E+01
     9912    -4.491549028E+01     6.128670466E+01     5.475401659E+01
     9913    -4.283950029E+01     6.161598103E+01     5.446146611E+01
     9914    -4.387074094E+01     6.123836140E+01     5.266485326E+01
     9915    -6.728701702E+01     6.076816252E+01     3.408626282E+01
     9916    -6.773415643E+01     6.160947401E+01     3.616100173E+01
     9917    -6.506486794E+01     6.143946289E+01     3.535899772E+01
     9918    -3.414629389E+01     6.153580050E+01     4.784089607E+01
     9919    -3.240875259E+01     6.129294008E+01     4.632098897E+01
     9920    -6.379904981E+01     6.171997947E+01     2.341366460E+01
     9921    -5.374736535E+01    -4.138698252E+01     4.858068092E+01
     9922    -5.475958911E+01    -3.887550788E+01     4.748778947E+01
     9923    -5.436393559E+01    -4.216558487E+01     4.770812908E+01
     9924    -5.441986502E+01    -4.106684480E+01     4.525545269E+01
     9925    -5.562865785E+01    -3.987357725E+01     4.672074529E+01
     9926    -5.579263551E+01    -4.214828392E+01     4.660182533E+01
     9927    -5.383108706E+01    -4.196484672E+01     4.586065810E+01
     9928    -5.517073376E+01    -3.988723914E+01     4.812754646E+01
     9929    -5.983769212E+01    -4.854490614E+01     4.079543612E+01
     9930    -5.931860545E+01    -4.865843604E+01     4.276424246E+01
     9931    -5.926944723E+01    -4.648331818E+01     3.984341830E+01
     9932    -5.762955080E+01    -4.881414819E+01     4.146819016E+01
     9933    -5.771708255E+01    -4.520893991E+01     4.421220570E+01
     9934    -5.754579487E+01    -4.812836593E+01     4.388085710E+01
     9935    -5.835793998E+01    -4.469943676E+01     4.177209963E+01
     9936    -5.677337132E+01    -4.630474016E+01     4.028978206E+01
     9937    -5.635845533E+01    -4.610882069E+01     4.334511586E+01
     9938    -5.541099122E+01    -4.759016261E+01     4.180933358E+01
     9939    -4.577997516E+01     6.032675339E+01     1.842966486E+01
     9940    -4.569915207E+01     6.010119014E+01     2.072464524E+01
     9941    -4.224665513E+01     5.963105910E+01     2.113352145E+01
     9942    -4.489563274E+01     5.827080698E+01     1.964559654E+01
     9943    -4.949668464E+01     1.106613253E+01     4.789710145E+01
     9944    -4.664783773E+01     1.122735358E+01     4.758307544E+01
     9945    -4.482290029E+01     9.211002944E+00     4.629938089E+01
     9946    -4.974849163E+01     7.370614678E+00     4.779662202E+01
     9947    -4.765173317E+01     5.338112825E+00     4.799326440E+01
     9948    -4.676856084E+01     9.656066111E+00     4.539740028E+01
     9949    -4.539760154E+01     6.921463026E+00     4.637429278E+01
     9950    -4.818186795E+01     6.886364343E+00     4.556827962E+01
     9951    -4.934786523E+01     9.300209594E+00     4.590636547E+01
     9952    -5.606179178E+01    -9.226400590E+00     4.575576325E+01
     9953    -5.373807784E+01    -9.750659149E+00     4.736163518E+01
     9954    -5.337676424E+01    -4.063907738E+00     4.709814763E+01
     9955    -5.098865069E+01    -7.844607286E+00     4.753381697E+01
     9956    -5.049660682E+01    -5.315118547E+00     4.746904778E+01
     9957    -5.603556925E+01    -6.535188066E+00     4.616786730E+01
     9958    -5.326896642E+01    -5.893432094E+00     4.482736077E+01
     9959    -5.467838824E+01    -8.209599938E+00     4.391940233E+01
     9960    -5.266039215E+01    -9.003590826E+00     4.528964882E+01
     9961    -4.634938025E+01    -3.562292385E+01     3.324061346E+01
     9962    -4.717757062E+01    -3.443491170E+01     3.339928034E+01
     9963    -4.617619566E+01    -3.533194958E+01     3.124829334E+01
     9964    -4.887539839E+01    -3.403953342E+01     3.105993860E+01
     9965    -4.753184414E+01    -3.422512581E+01     3.022488722E+01
     9966    -4.846937757E+01    -3.380994581E+01     3.266865078E+01
     9967    -4.609033965E+01    -3.284814536E+01     3.198682415E+01
     9968    -4.816332998E+01    -3.205447274E+01     3.058395425E+01
     9969    -4.527314745E+01    -3.490861157E+01     3.260930030E+01
     9970    -3.997368642E+01    -1.140577692E+01     4.151894983E+01
     9971    -4.180502768E+01    -1.371918455E+01     4.373062298E+01
     9972    -3.978146190E+01    -1.361910588E+01     3.900840309E+01
     9973    -3.957002622E+01    -1.609025450E+01     4.127297372E+01
     9974    -4.183952937E+01    -1.555718313E+01     4.302128933E+01
     9975    -4.289275033E+01    -1.166079289E+01     4.206914768E+01
     9976    -4.181308937E+01    -1.673012810E+01     4.074312792E+01
     9977    -4.202751354E+01    -1.181600082E+01     3.932813982E+01
     9978    -4.305864399E+01    -1.367305282E+01     4.135141540E+01
     9979    -4.105214905E+01    -4.972352631E+01     2.945828973E+01
     9980    -3.923076082E+01    -4.923777705E+01     3.283904479E+01
     9981    -4.032075720E+01    -4.633791573E+01     3.038805500E+01
     9982    -4.214235882E+01    -4.976312516E+01     3.123938348E+01
     9983    -4.063620866E+01    -4.960871506E+01     3.411820866E+01
     9984    -3.987086729E+01    -4.723324841E+01     3.191535928E+01
     9985    -4.189601074E+01    -4.775933052E+01     2.941331673E+01
     9986    -4.152062847E+01    -4.778060009E+01     3.266325703E+01
     9987    -4.162555562E+01    -4.781873853E+01     3.100736787E+01
     9988    -5.601480068E+01     5.907833513E+01     5.475854942E+01
     9989    -5.532139082E+01     5.720671464E+01     5.514436524E+01
     9990    -5.270434100E+01     5.719678087E+01     5.542065169E+01
     9991    -5.383765656E+01     5.887702391E+01     5.375751212E+01
     9992    -5.192397817E+01     5.886430587E+01     5.415065385E+01
     9993    -6.031188017E+01    -4.342126442E+01     3.705000021E+01
     9994    -6.078109233E+01    -3.858642427E+01     3.738484526E+01
     9995    -5.999195167E+01    -4.245028879E+01     3.456979196E+01
     9996    -6.000144033E+01    -3.984383888E+01     3.992941681E+01
     9997    -6.064368920E+01    -3.975248954E+01     3.485645982E+01
     9998    -5.940037292E+01    -4.163738300E+01     3.897868154E+01
     9999    -5.870945913E+01    -3.945707474E+01     3.777937493E+01
    10000    -5.779302640E+01    -4.092715106E+01     3.637907865E+01
    10001    -5.905061281E+01    -3.875525345E+01     3.578751738E+01
    10002    -5.884341470E+01    -4.194861158E+01     3.693066637E+01
    10003    -5.903390023E+01    -4.080442962E+01     3.420956494E+01
    10004    -5.765280491E+01    -3.055210217E+01     2.887589244E+01
    10005    -5.608950514E+01    -3.266639745E+01     2.697895133E+01
    10006    -5.553992672E+01    -2.879898568E+01     2.707463672E+01
    10007    -5.433544195E+01    -3.123056306E+01     2.623804845E+01
    10008    -5.502665989E+01    -2.885636808E+01     2.927610628E+01
    10009    -5.432533083E+01    -3.116460280E+01     2.785309049E+01
    10010    -5.609783740E+01    -3.203139564E+01     2.879661123E+01
    10011    -4.168494755E+01    -7.513318182E-01     3.034171186E+01
    10012    -4.353954743E+01    -1.373590099E+00     2.800485177E+01
    10013    -4.330949515E+01     3.777395160E+00     2.820377772E+01
    10014    -4.612097543E+01     6.968274097E-02     2.707087975E+01
    10015    -4.573073529E+01     2.681236743E+00     2.715023722E+01
    10016    -4.161920714E+01     3.535770455E+00     2.981550099E+01
    10017    -4.132983661E+01     1.397215548E+00     3.087891259E+01
    10018    -4.589075746E+01     4.144774037E+00     2.963343882E+01
    10019    -4.594088179E+01     9.733941381E-01     2.931332334E+01
    10020    -4.398447785E+01     1.491793989E+00     3.091098301E+01
    10021    -5.325614215E+01    -4.170728704E+01     3.137793669E+01
    10022    -5.343307601E+01    -4.150261221E+01     3.009364083E+01
    10023    -5.171316216E+01    -4.324826018E+01     3.313207882E+01
    10024    -5.226129683E+01    -4.313776939E+01     2.936047379E+01
    10025    -5.464093794E+01    -4.331130769E+01     2.941880802E+01
    10026    -5.091232106E+01    -4.407529839E+01     3.186732228E+01
    10027    -5.327471981E+01    -4.314392153E+01     3.212150020E+01
    10028    -5.123816830E+01    -4.398971633E+01     2.993466031E+01
    10029    -5.272951311E+01    -4.454161025E+01     3.105810513E+01
    10030    -6.726650001E+01     5.658651639E+01     4.365499305E+01
    10031    -6.857515902E+01     5.968758366E+01     3.962407638E+01
    10032    -6.835333106E+01     5.730416744E+01     4.081255299E+01
    10033    -6.502600691E+01     5.953254885E+01     4.156808432E+01
    10034    -6.761127207E+01     5.945675266E+01     4.398895715E+01
    10035    -6.690845978E+01     5.824073766E+01     4.020552788E+01
    10036    -6.601463896E+01     5.806624433E+01     4.260694767E+01
    10037    -4.334801664E+01    -2.688328115E+01     4.551875113E+01
    10038    -4.138525582E+01    -2.471130141E+01     4.378601681E+01
    10039    -4.032925495E+01    -2.871167503E+01     4.164056381E+01
    10040    -4.172637380E+01    -2.898602665E+01     4.440401666E+01
    10041    -4.259283420E+01    -2.675806185E+01     4.219982074E+01
    10042    -3.977095806E+01    -2.579677097E+01     4.182709809E+01
    10043    -5.312575975E+01    -2.245860124E+01     2.651849874E+01
    10044    -5.550526516E+01    -1.919878040E+01     2.724741098E+01
    10045    -5.742263426E+01    -2.271660886E+01     2.889070401E+01
    10046    -5.546797617E+01    -2.429191848E+01     2.699208262E+01
    10047    -5.700471835E+01    -2.046345912E+01     2.813738649E+01
    10048    -5.444769287E+01    -2.094322045E+01     2.923376613E+01
    10049    -5.495470934E+01    -2.434930088E+01     2.919355218E+01
    10050    -3.141535579E+01     5.526291693E+01     4.114068632E+01
    10051    -3.226103960E+01     5.154237632E+01     4.324858052E+01
    10052    -3.225078532E+01     5.368267278E+01     4.369308459E+01
    10053    -3.258326124E+01     5.178765487E+01     3.923371688E+01
    10054    -3.173054680E+01     5.372561640E+01     3.881706715E+01
    10055    -3.327864518E+01     5.251675009E+01     4.169989752E+01
    10056    -4.422439529E+01    -4.989024733E+01     2.705723198E+01
    10057    -4.939806884E+01    -5.003699435E+01     2.576837764E+01
    10058    -4.606370713E+01    -4.689734033E+01     2.594208388E+01
    10059    -4.862019401E+01    -4.824764118E+01     2.583616044E+01
    10060    -4.531460506E+01    -4.992984618E+01     2.883832573E+01
    10061    -4.912823385E+01    -4.944725173E+01     2.781877737E+01
    10062    -4.506825697E+01    -4.792605154E+01     2.701225897E+01
    10063    -4.761573826E+01    -4.720649054E+01     2.599948501E+01
    10064    -4.699873696E+01    -4.851860675E+01     2.805367311E+01
    10065    -5.789034908E+01     5.165544314E+01     5.319377178E+01
    10066    -5.582442399E+01     5.363611598E+01     5.466072539E+01
    10067    -5.320737417E+01     5.362618221E+01     5.493701184E+01
    10068    -5.266643761E+01     5.169195058E+01     5.428919175E+01
    10069    -5.571058788E+01     5.262029288E+01     5.221617874E+01
    10070    -5.335209903E+01     5.324880950E+01     5.282951762E+01
    10071    -5.795990789E+01     5.945325003E+01     3.832181117E+01
    10072    -5.934523911E+01     5.946443121E+01     4.086467102E+01
    10073    -5.417555967E+01     5.899870810E+01     4.178860582E+01
    10074    -5.458936027E+01     5.943094531E+01     3.950068934E+01
    10075    -5.691348033E+01     5.946864953E+01     4.270421928E+01
    10076    -5.534914636E+01     5.696412039E+01     4.277756751E+01
    10077    -5.897032138E+01     5.734910564E+01     3.943256292E+01
    10078    -5.739508660E+01     5.637629157E+01     4.046910060E+01
    10079    -5.481492897E+01     5.718366007E+01     4.044082132E+01
    10080    -5.777323613E+01     5.732493486E+01     4.291669947E+01
    10081    -5.663684588E+01     5.801744545E+01     3.895255965E+01
    10082    -3.948196246E+01    -4.866180406E+01     4.191033442E+01
    10083    -3.914835498E+01    -4.511869002E+01     4.020363374E+01
    10084    -4.122995255E+01    -4.887447226E+01     4.102467631E+01
    10085    -4.016987842E+01    -4.879723013E+01     3.886886451E+01
    10086    -3.921505635E+01    -4.648011227E+01     3.870180906E+01
    10087    -4.151758251E+01    -4.708163073E+01     3.956789593E+01
    10088    -4.082356416E+01    -4.535346752E+01     4.057119205E+01
    10089    -4.096257175E+01    -4.699667834E+01     4.177469101E+01
    10090    -3.945453134E+01    -4.608829898E+01     4.198854546E+01
    10091    -3.849285648E+01    -4.948473421E+01     4.026822778E+01
    10092    -6.789327890E+01     5.527292334E+01     3.289318834E+01
    10093    -6.694718425E+01     5.142647041E+01     3.106620861E+01
    10094    -6.703116293E+01     5.384411288E+01     3.023503043E+01
    10095    -6.682888238E+01     5.206200967E+01     3.495276331E+01
    10096    -6.613936176E+01     5.362125505E+01     3.371712491E+01
    10097    -6.470046909E+01     5.180478225E+01     3.297939192E+01
    10098    -6.576718262E+01     5.259165947E+01     3.137691780E+01
    10099    -6.844944002E+01     5.385479095E+01     3.430279403E+01
    10100    -3.982156888E+01    -3.941954830E+01     3.190512690E+01
    10101    -4.038267360E+01    -4.046842285E+01     2.994152971E+01
    10102    -4.156914862E+01    -3.812175674E+01     2.908288378E+01
    10103    -4.261863993E+01    -3.675138714E+01     3.044488035E+01
    10104    -4.064189305E+01    -3.518454362E+01     3.023494338E+01
    10105    -3.987147604E+01    -3.701111636E+01     3.212406760E+01
    10106    -4.152386367E+01    -3.635966038E+01     2.875247801E+01
    10107    -4.164997965E+01    -3.803322531E+01     3.117348192E+01
    10108    -4.171559172E+01    -3.632804913E+01     3.180588730E+01
    10109    -6.719310836E+01     5.243463323E+01     4.336177882E+01
    10110    -6.533871859E+01     5.260157411E+01     4.709646667E+01
    10111    -6.752003174E+01     5.460233376E+01     4.245140604E+01
    10112    -6.454034771E+01     5.645194210E+01     4.612396660E+01
    10113    -6.407993186E+01     5.473358537E+01     4.808963046E+01
    10114    -6.467291980E+01     5.300739323E+01     4.334803336E+01
    10115    -6.677797275E+01     5.675491898E+01     4.562781020E+01
    10116    -6.396063604E+01     5.341433990E+01     4.605648835E+01
    10117    -6.518133964E+01     5.536441065E+01     4.424580071E+01
    10118    -6.754752928E+01     5.211158885E+01     4.515803012E+01
    10119    -5.030747012E+01    -5.074492975E+01     4.836848321E+01
    10120    -5.252076285E+01    -4.861231864E+01     4.847388953E+01
    10121    -5.497716733E+01    -4.992721420E+01     4.652057642E+01
    10122    -5.238731158E+01    -5.007654642E+01     4.616420478E+01
    10123    -5.343650097E+01    -4.859617051E+01     4.740407875E+01
    10124    -5.381879452E+01    -5.115222364E+01     4.580330224E+01
    10125    -3.893122139E+01    -3.463495517E+01     3.710950615E+01
    10126    -3.942805287E+01    -3.063375707E+01     3.504112287E+01
    10127    -4.006828596E+01    -3.307533006E+01     3.279775426E+01
    10128    -3.936214730E+01    -3.167417941E+01     3.758601183E+01
    10129    -3.929786894E+01    -3.490190280E+01     3.468687848E+01
    10130    -4.123564102E+01    -3.366414123E+01     3.632788055E+01
    10131    -4.195917682E+01    -3.215836935E+01     3.374622204E+01
    10132    -4.114198463E+01    -3.421883556E+01     3.436869818E+01
    10133    -5.473035383E+01    -3.869807654E+01     2.585337276E+01
    10134    -5.544303806E+01    -3.586463475E+01     2.608428508E+01
    10135    -5.402397255E+01    -3.608122399E+01     2.623134010E+01
    10136    -5.489493630E+01    -3.705030378E+01     2.676351024E+01
    10137    -5.780274344E+01     3.034302280E+01     3.038494963E+01
    10138    -5.665627116E+01     2.846176215E+01     2.831025310E+01
    10139    -5.625792654E+01     3.383648874E+01     2.780178457E+01
    10140    -5.341795523E+01     3.306791939E+01     2.656841165E+01
    10141    -5.782119426E+01     3.241615497E+01     2.913227484E+01
    10142    -5.359493134E+01     3.063803978E+01     2.677484890E+01
    10143    -5.350182009E+01     3.270893716E+01     2.886376369E+01
    10144    -5.606920669E+01     3.242579956E+01     3.105028732E+01
    10145    -5.386999740E+01     2.993553600E+01     2.973686724E+01
    10146    -5.467506264E+01     2.831128893E+01     2.721233143E+01
    10147    -4.373361382E+01    -4.166783293E+01     2.693569172E+01
    10148    -4.424868539E+01    -4.350344106E+01     2.664546154E+01
    10149    -4.167798169E+01    -4.311073748E+01     2.869037491E+01
    10150    -4.286445671E+01    -4.076407138E+01     2.783172898E+01
    10151    -4.389095796E+01    -4.148375407E+01     2.850677249E+01
    10152    -4.511878345E+01    -4.302543966E+01     2.772417114E+01
    10153    -4.325323523E+01    -4.453215227E+01     2.771563663E+01
    10154    -4.312602895E+01    -4.288211005E+01     2.950283187E+01
    10155    -4.412610442E+01    -4.364120461E+01     2.851426258E+01
    10156    -6.000165094E+01     8.008008883E+00     3.271271776E+01
    10157    -5.976057912E+01     1.425054104E+01     3.193773410E+01
    10158    -5.870078007E+01     1.289377512E+01     2.987645687E+01
    10159    -6.003145979E+01     1.133280374E+01     3.351389412E+01
    10160    -5.827492346E+01     9.726520710E+00     2.975736865E+01
    10161    -5.713607091E+01     1.119464011E+01     3.177055058E+01
    10162    -5.755214848E+01     1.355116335E+01     3.238114660E+01
    10163    -5.805327215E+01     9.530033000E+00     3.419134916E+01
    10164    -5.717855382E+01     8.619873442E+00     3.150009647E+01
    10165    -6.002679596E+01     8.080614745E+00     3.080796061E+01
    10166    -4.735140516E+01     4.109992967E+01     4.721515102E+01
    10167    -4.610868642E+01     4.370901061E+01     4.728778463E+01
    10168    -4.248546871E+01     4.432957462E+01     4.536327574E+01
    10169    -4.186929192E+01     4.157086604E+01     4.515187731E+01
    10170    -4.647186925E+01     4.238112248E+01     4.491931410E+01
    10171    -4.528701655E+01     3.910578395E+01     4.654364470E+01
    10172    -4.506953654E+01     4.512037793E+01     4.601423418E+01
    10173    -4.423662250E+01     4.024065029E+01     4.477733545E+01
    10174    -4.378098078E+01     4.272348806E+01     4.438401106E+01
    10175    -5.018203572E+01     2.629284792E+01     4.789155058E+01
    10176    -5.544765182E+01     3.069018372E+01     4.623633721E+01
    10177    -5.262886296E+01     3.123629501E+01     4.759065936E+01
    10178    -5.344614620E+01     2.590058851E+01     4.714919075E+01
    10179    -5.518393705E+01     2.749899293E+01     4.673466791E+01
